name,type,pos_x,pos_y,source,target,resistance,capacity,distance,speed,defSpeed,mode
1001,node,0,0,0,0
1002,node,10,0,0,0
1003,node,5,-5,0,0
1004,node,5,5,0,0
21001,node,0,0,0,0
21002,node,10,0,0,0
21003,node,5,-5,0,0
21004,node,5,5,0,0
31001,node,0,0,0,0
31002,node,10,0,0,0
31003,node,5,-5,0,0
31004,node,5,5,0,0
30000,link,0,0,31001,31003,6,2000,1,34.668441679929636,34.668441679929636,Car
30001,link,0,0,31001,31004,6,2000,1,34.668441679929636,34.668441679929636,Car
30002,link,0,0,31003,31002,6,2000,1,34.668441679929636,34.668441679929636,Car
30003,link,0,0,31004,31002,6,2000,1,34.668441679929636,34.668441679929636,Car
30004,link,0,0,31003,31004,6,2000,1,34.668441679929636,34.668441679929636,Car
30005,link,0,0,31004,31003,6,2000,1,34.668441679929636,34.668441679929636,Car
31001,link,0,0,31001,21001,6,2000,0.001,34.668441679929636,34.668441679929636,CarToNeutral
36001,link,0,0,21001,31001,6,2000,0.001,34.668441679929636,34.668441679929636,NeutralToCar
31002,link,0,0,31002,21002,6,2000,0.001,34.668441679929636,34.668441679929636,CarToNeutral
36002,link,0,0,21002,31002,6,2000,0.001,34.668441679929636,34.668441679929636,NeutralToCar
31003,link,0,0,31003,21003,6,2000,0.001,34.668441679929636,34.668441679929636,CarToNeutral
36003,link,0,0,21003,31003,6,2000,0.001,34.668441679929636,34.668441679929636,NeutralToCar
31004,link,0,0,31004,21004,6,2000,0.001,34.668441679929636,34.668441679929636,CarToNeutral
36004,link,0,0,21004,31004,6,2000,0.001,34.668441679929636,34.668441679929636,NeutralToCar
41001,node,0,0,0,0
41002,node,10,0,0,0
41003,node,5,-5,0,0
41004,node,5,5,0,0
40000,link,0,0,41001,41003,6,2000,1,30.67680672911914,30.67680672911914,Pool
40001,link,0,0,41001,41004,6,2000,1,30.67680672911914,30.67680672911914,Pool
40002,link,0,0,41003,41002,6,2000,1,30.67680672911914,30.67680672911914,Pool
40003,link,0,0,41004,41002,6,2000,1,30.67680672911914,30.67680672911914,Pool
40004,link,0,0,41003,41004,6,2000,1,30.67680672911914,30.67680672911914,Pool
40005,link,0,0,41004,41003,6,2000,1,30.67680672911914,30.67680672911914,Pool
41001,link,0,0,41001,21001,6,2000,0.001,30.67680672911914,30.67680672911914,PoolToNeutral
46001,link,0,0,21001,41001,6,2000,0.001,30.67680672911914,30.67680672911914,NeutralToPool
41002,link,0,0,41002,21002,6,2000,0.001,30.67680672911914,30.67680672911914,PoolToNeutral
46002,link,0,0,21002,41002,6,2000,0.001,30.67680672911914,30.67680672911914,NeutralToPool
41003,link,0,0,41003,21003,6,2000,0.001,30.67680672911914,30.67680672911914,PoolToNeutral
46003,link,0,0,21003,41003,6,2000,0.001,30.67680672911914,30.67680672911914,NeutralToPool
41004,link,0,0,41004,21004,6,2000,0.001,30.67680672911914,30.67680672911914,PoolToNeutral
46004,link,0,0,21004,41004,6,2000,0.001,30.67680672911914,30.67680672911914,NeutralToPool
51001,node,0,0,0,0
51002,node,10,0,0,0
51003,node,5,-5,0,0
51004,node,5,5,0,0
50000,link,0,0,51001,51003,6,2000,1,29.074451916316153,29.074451916316153,Transit
50001,link,0,0,51001,51004,6,2000,1,29.074451916316153,29.074451916316153,Transit
50002,link,0,0,51003,51002,6,2000,1,29.074451916316153,29.074451916316153,Transit
50003,link,0,0,51004,51002,6,2000,1,29.074451916316153,29.074451916316153,Transit
50004,link,0,0,51003,51004,6,2000,1,29.074451916316153,29.074451916316153,Transit
50005,link,0,0,51004,51003,6,2000,1,29.074451916316153,29.074451916316153,Transit
51001,link,0,0,51001,21001,6,2000,0.001,29.074451916316153,29.074451916316153,TransitToNeutral
56001,link,0,0,21001,51001,6,2000,0.001,29.074451916316153,29.074451916316153,NeutralToTransit
51002,link,0,0,51002,21002,6,2000,0.001,29.074451916316153,29.074451916316153,TransitToNeutral
56002,link,0,0,21002,51002,6,2000,0.001,29.074451916316153,29.074451916316153,NeutralToTransit
51003,link,0,0,51003,21003,6,2000,0.001,29.074451916316153,29.074451916316153,TransitToNeutral
56003,link,0,0,21003,51003,6,2000,0.001,29.074451916316153,29.074451916316153,NeutralToTransit
51004,link,0,0,51004,21004,6,2000,0.001,29.074451916316153,29.074451916316153,TransitToNeutral
56004,link,0,0,21004,51004,6,2000,0.001,29.074451916316153,29.074451916316153,NeutralToTransit
61001,node,0,0,0,0
61002,node,10,0,0,0
61003,node,5,-5,0,0
61004,node,5,5,0,0
60000,link,0,0,61001,61003,6,2000,1,14.621403427954009,14.621403427954009,Bicycle
60001,link,0,0,61001,61004,6,2000,1,14.621403427954009,14.621403427954009,Bicycle
